ID,案件No,案件名,顧客,案件区分,売上,原価,粗利,粗利率,営業利益,営業利益率,受注状況,進捗状況,請求タイミング,見積日,検収日,請求日,社内メモ,管理コード
194899,1329,24年03月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,105375,52.7%,受注済,検収済,一括請求,,,2024-03-31,,
175749,1328,大牟田北高校探求授業,九州大谷短期大学,企画・コンサル,30000,0,30000,100%,-3000,-10%,受注済,検収済,一括請求,,,2024-03-13,,
175296,1327,R6年度総会パンフレット制作,介護ネット,グラフィック制作,240000,0,240000,100%,12400,5.2%,受注済,検収済,一括請求,,,2024-04-30,,
175087,1326,AI PBL 動画制作,久留米工業大学,動画制作,105000,0,105000,100%,13075,12.5%,受注済,検収済,一括請求,,,2024-03-31,,
171674,1325,委託業務（3月）,F07_嬬恋村,ふるさと納税委託業務,295260,0,295260,100%,-600440,-203.4%,受注済,検収済,一括請求,,,2024-03-31,"141件 / 4,921,000円",
171673,1324,委託業務（3月）,F05_牛久市,ふるさと納税委託業務,879564,0,879564,100%,-81886,-9.3%,受注済,検収済,一括請求,,,2024-03-31,"1,326件 / 31,413,000円",
171672,1323,委託業務（3月）,F04_桜川市,ふるさと納税委託業務,495852,0,495852,100%,-581898,-117.4%,受注済,検収済,一括請求,,,2024-03-31,"1,569件 / 17,709,000円",
171671,1322,委託業務（3月）,F03_筑西市,ふるさと納税委託業務,883456,0,883456,100%,54931,6.2%,受注済,検収済,一括請求,,,2024-03-31,"1,803件 / 31,552,000円",
171670,1321,委託業務（3月）,F02_八千代町,ふるさと納税委託業務,778148,0,778148,100%,12048,1.5%,受注済,検収済,一括請求,,,2024-03-31,"2,049件 / 27,791,000円",
171669,1320,委託業務（3月）,F01_つくばみらい市,ふるさと納税委託業務,11313770,0,11313770,100%,9711045,85.8%,受注済,検収済,一括請求,,,2024-03-31,"29,888件 / 404,063,200円",
171628,1317,ホームページリニューアル制作（1st page）,フタバ設計,WEB制作,219800,0,219800,100%,-472425,-214.9%,受注済,未着手,一括請求,2024-02-16,,2024-05-31,,
170956,1316,OC ノベルティシール（2024）,九州大谷短期大学,グラフィック制作,36000,0,36000,100%,18425,51.2%,受注済,検収済,一括請求,,,2024-03-29,,
170879,1315,ふるさと納税PRパンフレット制作,八千代町,グラフィック制作,635000,0,635000,100%,466425,73.5%,受注済,検収済,一括請求,2024-01-31,,2024-03-31,"印刷費：340,000（税抜）",
170668,1313,社内報31号,オーレック,グラフィック制作,730000,0,730000,100%,77600,10.6%,受注済,検収済,一括請求,2024-02-20,2024-02-20,2024-04-30,,
170640,1312,高大連携 1st page 制作,久留米工業大学,WEB制作,127400,0,127400,100%,-159575,-125.3%,受注済,検収済,一括請求,,,2024-03-31,,
170619,1311,サービス紹介パンフレット制作,株式会社森KG,グラフィック制作,414000,0,414000,100%,188350,45.5%,受注済,検収済,一括請求,2024-02-19,2024-03-31,2024-03-31,,
170335,1310,Instagram リール動画制作レクチャー,松田家具,動画制作,100000,0,100000,100%,47275,47.3%,受注済,検収済,一括請求,,,2024-03-31,,
170334,1309,Instagramワークショップ,松田家具,企画・コンサル,100000,0,100000,100%,95600,95.6%,受注済,検収済,一括請求,,,2024-03-31,,
170333,1308,アクセス解析ツールの実装,松田家具,WEB制作,100000,0,100000,100%,100000,100%,受注済,検収済,一括請求,,,2024-03-31,,
169864,1307,給食室ブランディングーページ制作,だいぜんじ幼稚園（学校法人一隅学園）,WEB制作,360000,0,360000,100%,103500,28.8%,受注済,検収済,一括請求,,,2024-04-30,,
169863,1306,給食室ブランディングー動画・取材,だいぜんじ幼稚園（学校法人一隅学園）,動画制作,190000,0,190000,100%,-60925,-32.1%,受注済,検収済,一括請求,,,2024-03-31,,
169427,1305,パンフレット制作(くるめゴム技術講座),久留米リサーチ・パーク,グラフィック制作,310000,0,310000,100%,84150,27.1%,受注済,検収済,一括請求,,,2024-03-31,,
169281,1304,24年02月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,-45625,-22.8%,受注済,検収済,一括請求,,,2024-02-29,,
169079,1303,季刊誌HARMONY2024春号 制作,香和印刷株式会社,グラフィック制作,160000,0,160000,100%,-39400,-24.6%,受注済,検収済,一括請求,,,2024-03-31,,
169074,1302,業務委託（2024.03）,塚田商店,企画・コンサル,1400000,0,1400000,100%,311750,22.3%,受注済,検収済,一括請求,,,2024-03-31,,
169073,1301,業務委託（2024.02）,塚田商店,企画・コンサル,1200000,0,1200000,100%,419050,34.9%,受注済,検収済,一括請求,,,2024-02-29,,
168720,1300,委託業務（2月）,F07_嬬恋村,ふるさと納税委託業務,227700,0,227700,100%,-565650,-248.4%,受注済,検収済,一括請求,,,2024-02-29,"100件 / 3,795,000円",
168719,1299,委託業務（2月）,F05_牛久市,ふるさと納税委託業務,1010380,0,1010380,100%,77855,7.7%,受注済,検収済,一括請求,,,2024-02-29,"825件 / 36,085,000円",
168718,1298,委託業務（2月）,F04_桜川市,ふるさと納税委託業務,273728,0,273728,100%,-666397,-243.5%,受注済,検収済,一括請求,,,2024-02-29,"779件 / 9,776,000円",
168717,1297,委託業務（2月）,F03_筑西市,ふるさと納税委託業務,748132,0,748132,100%,-162643,-21.7%,受注済,検収済,一括請求,,,2024-02-29,"1,334件 / 26,719,000円",
168716,1296,委託業務（2月）,F02_八千代町,ふるさと納税委託業務,2067436,0,2067436,100%,1080336,52.3%,受注済,検収済,一括請求,,,2024-02-29,"4,647件 / 73,837,000円",
168715,1295,委託業務（2月）,F01_つくばみらい市,ふるさと納税委託業務,994756,0,994756,100%,-366844,-36.9%,受注済,検収済,一括請求,,,2024-02-29,"4,789件 / 35,527,000円",
168530,1294,ユニフォーム増刷,伍福会,,300000,0,300000,100%,298125,99.4%,受注済,検収済,一括請求,,,2024-02-29,,
168019,1293,ホームページ保守管理（23年11月-24年10月）,未来建設,WEB制作,240000,0,240000,100%,162700,67.8%,受注済,着手中,一括請求,,,2024-10-31,,
167998,1292,shopify制作（it補助）,KEK（協和園芸開発株式会社）,WEB制作,2855000,0,2855000,100%,593525,20.8%,受注済,検収済,一括請求,,,2024-03-31,EC構築+同梱物制作,
167909,1291,学科HP / 大学院HP 制作,久留米工業大学,WEB制作,1804000,0,1804000,100%,1078850,59.8%,受注済,検収済,一括請求,,,2024-04-22,,
167799,1290,QUOカード,九州大谷短期大学,グラフィック制作,40000,0,40000,100%,16475,41.2%,受注済,検収済,一括請求,,,2024-02-29,,
167798,1289,OC ハガキ（2024）,九州大谷短期大学,グラフィック制作,50000,0,50000,100%,-44025,-88.1%,受注済,検収済,一括請求,,,2024-04-30,,
162874,1288,広報記事作成研修,久留米工業大学,企画・コンサル,180000,0,180000,100%,88925,49.4%,受注済,検収済,一括請求,,,2024-02-29,,
162799,1287,委託業務（1月）,F07_嬬恋村,ふるさと納税委託業務,352260,0,352260,100%,-619890,-176%,受注済,検収済,一括請求,,,2024-01-31,"嬬恋村:137件 / 5,871,000円",
162798,1286,委託業務（1月）,F05_牛久市,ふるさと納税委託業務,447636,0,447636,100%,-739164,-165.1%,受注済,検収済,一括請求,,,2024-01-31,"牛久市:936件 / 15,987,000円",
162797,1285,委託業務（1月）,F04_桜川市,ふるさと納税委託業務,313964,0,313964,100%,-809236,-257.7%,受注済,検収済,一括請求,,,2024-01-31,"桜川市:908件 / 11,213,000円",
162780,1284,委託業務（1月）,F03_筑西市,ふるさと納税委託業務,1190364,0,1190364,100%,463639,38.9%,受注済,検収済,一括請求,,,2024-01-31,"筑西市:1,778件 / 42,513,000円",
162779,1283,委託業務（1月）,F02_八千代町,ふるさと納税委託業務,3935932,0,3935932,100%,2705132,68.7%,受注済,検収済,一括請求,,,2024-01-31,"八千代町:8,965件 / 140,569,000円",
162778,1282,委託業務（1月）,F01_つくばみらい市,ふるさと納税委託業務,929236,0,929236,100%,-447889,-48.2%,受注済,検収済,一括請求,,,2024-01-31,"961件 / 33,187,000円",
162649,1281,1st page（24年1月〜24年12月）,かねひろ園芸,WEB制作,235200,0,235200,100%,8700,3.7%,受注済,着手中,定期請求,,,定期(毎月),,
162579,1280,24年01月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,-41225,-20.6%,受注済,検収済,一括請求,,,2024-01-31,,
162450,1279,業務委託（2024.01）,塚田商店,企画・コンサル,1000000,0,1000000,100%,21200,2.1%,受注済,検収済,一括請求,,,2024-01-31,,
161898,1278,奨学金支援ページ,九州大学,WEB制作,197600,0,197600,100%,-331925,-168%,受注済,検収済,一括請求,,,2024-03-31,,
161843,1277,2024年 OC LP,九州大谷短期大学,WEB制作,490000,0,490000,100%,230300,47%,受注済,着手中,一括請求,,,2024-04-30,,
161529,1276,A3 二つ折りパンフレット 2種 デザイン制作,九州大谷短期大学,グラフィック制作,416000,0,416000,100%,137100,33%,受注済,検収済,一括請求,,,2024-03-31,,
161505,1275,高大連携チラシ制作,久留米工業大学,グラフィック制作,160000,0,160000,100%,40450,25.3%,受注済,検収済,一括請求,,,2024-02-29,,
159773,1274,OC 送り状,九州大谷短期大学,グラフィック制作,92000,0,92000,100%,59600,64.8%,受注済,検収済,一括請求,,,2024-04-30,"デザイン：6万円
印刷売価：3.2万円",
157705,1273,ブログ・SEO対策講習会,楠病院,,100000,0,100000,100%,5950,6%,受注済,検収済,一括請求,,,2024-01-31,,
157668,1272,スタンプカード印刷費用,スープカレー専門店　禅,グラフィック制作,18000,0,18000,100%,12000,66.7%,受注済,検収済,一括請求,,,2023-12-31,,
157666,1271,タウンメールDMデザイン、印刷,株式会社あどれす,グラフィック制作,150000,0,150000,100%,92650,61.8%,受注済,検収済,一括請求,,,2023-12-31,,
154930,1270,23年12月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,-471200,-235.6%,受注済,検収済,一括請求,,,2023-12-31,,
154827,1269,OC A4チラシ（2024年納品）,九州大谷短期大学,グラフィック制作,189500,0,189500,100%,65225,34.4%,受注済,検収済,一括請求,,,2024-01-31,,
154761,1268,刺繍ロゴ制作,九州大谷短期大学,グラフィック制作,54050,0,54050,100%,24075,44.5%,受注済,検収済,一括請求,,,2023-12-31,,
152611,1266,業務委託（12月）,塚田商店,企画・コンサル,1000000,0,1000000,100%,-731275,-73.1%,受注済,検収済,一括請求,,,2023-12-31,,
152124,1265,お礼状DM・感謝券送付用封筒,F07_嬬恋村,グラフィック制作,0,0,0,0%,-62000,0%,受注済,検収済,一括請求,,,2023-11-30,,
151959,1264,OC手提げ袋2024年配布用,九州大谷短期大学,グラフィック制作,260000,0,260000,100%,226775,87.2%,受注済,検収済,一括請求,,,2024-04-30,,
151949,1263,季刊誌HARMONY2024正月号 制作,香和印刷株式会社,グラフィック制作,160000,0,160000,100%,-97475,-60.9%,受注済,検収済,一括請求,,,2023-12-31,,
151704,1262,1st page,くるめせいし幼稚園,WEB制作,177600,0,177600,100%,-85625,-48.2%,受注済,着手中,定期請求,,,定期(毎月),,
151398,1261,委託業務（12月）,F07_嬬恋村,ふるさと納税委託業務,3877380,0,3877380,100%,2684455,69.2%,受注済,検収済,一括請求,,,2023-12-31,"嬬恋村:1,392件 / 64,623,000円",
151396,1260,委託業務（12月）,F05_牛久市,ふるさと納税委託業務,4506768,0,4506768,100%,3067493,68.1%,受注済,検収済,一括請求,,,2023-12-31,"牛久市:7,553件 / 160,956,000円",
151395,1259,委託業務（12月）,F04_桜川市,ふるさと納税委託業務,2969372,0,2969372,100%,2081597,70.1%,受注済,検収済,一括請求,,,2023-12-31,"桜川市:7,159件 / 106,049,000円",
151394,1258,委託業務（12月）,F03_筑西市,ふるさと納税委託業務,4909044,0,4909044,100%,3561069,72.5%,受注済,検収済,一括請求,,,2023-12-31,"筑西市:7,549件 / 175,323,000円",
151393,1257,委託業務（12月）,F02_八千代町,ふるさと納税委託業務,9302471,0,9302471,100%,7805846,83.9%,受注済,検収済,一括請求,,,2023-12-31,"八千代町:20,787件 / 332,231,100円",
151392,1256,委託業務（12月）,F01_つくばみらい市,ふるさと納税委託業務,16512210,0,16512210,100%,14875260,90.1%,受注済,検収済,一括請求,,,2023-12-31,"つくばみらい市:21,995件 / 589,721,800円",
151391,1255,委託業務（11月）,F07_嬬恋村,ふるさと納税委託業務,836100,0,836100,100%,-229550,-27.5%,受注済,検収済,一括請求,,,2023-11-30,"嬬恋村:382件 / 13,935,000円",
151390,1254,委託業務（11月）,F05_牛久市,ふるさと納税委託業務,1384600,0,1384600,100%,32700,2.4%,受注済,検収済,一括請求,,,2023-11-30,"牛久市:2,500件 / 49,450,000円",
151389,1253,委託業務（11月）,F04_桜川市,ふるさと納税委託業務,689724,0,689724,100%,-105376,-15.3%,受注済,検収済,一括請求,,,2023-11-30,"桜川市:1,757件 / 24,633,000円",
151388,1252,委託業務（11月）,F03_筑西市,ふるさと納税委託業務,1488116,0,1488116,100%,464191,31.2%,受注済,検収済,一括請求,,,2023-11-30,"筑西市:2,758件 / 53,147,000円",
151387,1251,委託業務（11月）,F02_八千代町,ふるさと納税委託業務,2302664,0,2302664,100%,1087889,47.2%,受注済,検収済,一括請求,,,2023-11-30,"八千代町:5,027件 / 82,238,000円",
151386,1250,委託業務（11月）,F01_つくばみらい市,ふるさと納税委託業務,2224712,0,2224712,100%,548387,24.6%,受注済,検収済,一括請求,,,2023-11-30,"つくばみらい市:2,586件 / 79,454,000円",
150762,1249,業務委託（11月）,塚田商店,企画・コンサル,800000,0,800000,100%,-603450,-75.4%,受注済,検収済,一括請求,,,2023-11-30,,
150725,1248,23年11月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,-409725,-204.9%,受注済,検収済,一括請求,,,2023-11-30,,
149703,1247,野村家様 横断幕デザイン印刷費,京丹波町,グラフィック制作,70000,0,70000,100%,38200,54.6%,受注済,検収済,一括請求,,,2023-10-31,,
149653,1246,23年10月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,-148150,-74.1%,受注済,検収済,一括請求,,,2023-10-31,,
149491,1245,リーフレット作成講座,山門高校,企画・コンサル,25640,0,25640,100%,-185235,-722.4%,受注済,検収済,一括請求,,,2023-12-31,,
148987,1244,地域活性化PJ ロゴ制作,三井住友トラストクラブ株式会社,グラフィック制作,0,0,0,0%,-305250,0%,受注済,検収済,一括請求,,,2023-10-31,,
148680,1243,委託業務（10月）,F07_嬬恋村,ふるさと納税委託業務,435180,0,435180,100%,-593645,-136.4%,受注済,検収済,一括請求,,,2023-10-31,"嬬恋村:199件 / 7,253,000円",
148679,1242,委託業務（10月）,F05_牛久市,ふるさと納税委託業務,968800,0,968800,100%,-398200,-41.1%,受注済,検収済,一括請求,,,2023-10-31,"牛久市:1,526件 / 34,600,000円",
148678,1241,委託業務（10月）,F04_桜川市,ふるさと納税委託業務,348768,0,348768,100%,-624482,-179.1%,受注済,検収済,一括請求,,,2023-10-31,"桜川市:890件 / 12,456,000円",
148676,1240,委託業務（10月）,F03_筑西市,ふるさと納税委託業務,633836,0,633836,100%,-537139,-84.7%,受注済,検収済,一括請求,,,2023-10-31,"筑西市:1,349件 / 22,637,000円",
148675,1239,委託業務（10月）,F02_八千代町,ふるさと納税委託業務,564900,0,564900,100%,-894675,-158.4%,受注済,検収済,一括請求,,,2023-10-31,"八千代町:1,150件 / 20,175,000円",
148674,1238,委託業務（10月）,F01_つくばみらい市,ふるさと納税委託業務,769328,0,769328,100%,-896872,-116.6%,受注済,検収済,一括請求,,,2023-10-31,"つくばみらい市:1,286件 / 27,476,000円",
148532,1237,季刊誌HARMONY2023年秋号 制作,香和印刷株式会社,グラフィック制作,160000,0,160000,100%,160000,100%,受注済,検収済,一括請求,,,2023-09-30,,
148496,1236,社内報29号制作,オーレック,グラフィック制作,730000,0,730000,100%,2575,0.4%,受注済,検収済,一括請求,,,2023-11-30,,
148432,1235,グッズ台紙デザイン制作･印刷,くるめ光の祭典 実行委員会,グラフィック制作,50500,0,50500,100%,12375,24.5%,受注済,検収済,一括請求,,,2024-03-31,,
148431,1234,チラシデザイン制作･印刷,くるめ光の祭典 実行委員会,グラフィック制作,370000,0,370000,100%,209325,56.6%,受注済,検収済,一括請求,,,2024-03-31,,
148430,1233,ポスターデザイン制作･印刷,くるめ光の祭典 実行委員会,グラフィック制作,137000,0,137000,100%,-7375,-5.4%,受注済,検収済,一括請求,,,2024-03-31,,
148429,1232,Web特設サイトの制作･運用,くるめ光の祭典 実行委員会,WEB制作,200000,0,200000,100%,-6900,-3.5%,受注済,検収済,一括請求,,,2024-03-31,,
148428,1231,フォトコンテスト運営,くるめ光の祭典 実行委員会,企画・コンサル,50000,0,50000,100%,34025,68.1%,受注済,検収済,一括請求,,,2024-03-31,,
148427,1230,Instagram関連,くるめ光の祭典 実行委員会,企画・コンサル,270000,0,270000,100%,-11300,-4.2%,受注済,検収済,一括請求,,,2024-03-31,,
148426,1229,全体企画,くるめ光の祭典 実行委員会,企画・コンサル,100000,0,100000,100%,1300,1.3%,受注済,検収済,一括請求,,,2024-03-31,,
148310,1228,AI 教育 チラシ制作,久留米工業大学,グラフィック制作,315000,31136,283864,90.1%,42164,13.4%,受注済,検収済,一括請求,,,2023-10-31,,
147157,1227,個別見学会のLINE/HPバナー制作,九州大谷短期大学,グラフィック制作,20000,0,20000,100%,11225,56.1%,受注済,検収済,一括請求,,,2023-09-30,,
146910,1226,50周年記念パンフレット,ブリヂストン輸送協力会,グラフィック制作,800000,45618,754382,94.3%,472682,59.1%,受注済,検収済,一括請求,,,2023-10-31,,
146908,1225,探求授業,九州大谷短期大学,企画・コンサル,30000,0,30000,100%,8000,26.7%,受注済,検収済,一括請求,,,2023-09-30,,
146626,1224,業務委託（10月）,塚田商店,企画・コンサル,500000,0,500000,100%,-599575,-119.9%,受注済,検収済,一括請求,,,2023-10-31,,
146625,1223,業務委託（9月）,塚田商店,企画・コンサル,1014981,0,1014981,100%,260006,25.6%,受注済,検収済,一括請求,,,2023-09-30,,
146564,1222,委託業務（9月）,F07_嬬恋村,ふるさと納税委託業務,2221200,0,2221200,100%,1204300,54.2%,受注済,検収済,一括請求,,,2023-09-30,"実績
嬬恋村:830件 / 37,020,000円",
146563,1221,委託業務（9月）,F05_牛久市,ふるさと納税委託業務,2826292,0,2826292,100%,1381542,48.9%,受注済,検収済,一括請求,,,2023-09-30,"実績
牛久市:5,451件 / 100,939,000円",
146562,1220,委託業務（9月）,F04_桜川市,ふるさと納税委託業務,2218810,0,2218810,100%,1339410,60.4%,受注済,検収済,一括請求,,,2023-09-30,"実績
桜川市:5,245件 / 79,243,214円",
146561,1219,委託業務（9月）,F03_筑西市,ふるさと納税委託業務,3585736,0,3585736,100%,2364086,65.9%,受注済,検収済,一括請求,,,2023-09-30,"実績
筑西市:6,140件 / 128,062,000円",
146560,1218,委託業務（9月）,F02_八千代町,ふるさと納税委託業務,9187976,0,9187976,100%,7963551,86.7%,受注済,検収済,一括請求,,,2023-09-30,"実績
八千代町:23,477件 / 328,142,000円",
146559,1217,委託業務（9月）,F01_つくばみらい市,ふるさと納税委託業務,11658500,0,11658500,100%,9922500,85.1%,受注済,検収済,一括請求,,,2023-09-30,"実績
つくばみらい市:14,891件 / 416,375,000円",
145753,1216,家の材料 動画制作,未来工房,動画制作,350000,0,350000,100%,78425,22.4%,受注済,検収済,一括請求,,,2023-10-31,"・編集　8日想定　32万円
・録音 0.5日　3万円",
145747,1215,"8,9月各種デザイン制作",京丹波町,グラフィック制作,300000,0,300000,100%,291750,97.3%,受注済,検収済,一括請求,,,2023-09-30,,
141804,1214,ニュースレター8月,森光商店・穀物屋,グラフィック制作,150000,0,150000,100%,150000,100%,受注済,検収済,一括請求,,,2023-09-30,,
141381,1213,2023フェイスタオルデザイン,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,85250,0,85250,100%,66725,78.3%,受注済,検収済,一括請求,,,2023-08-31,,
140977,1212,AI 成果発表会の撮影・動画制作,久留米工業大学,動画制作,836350,0,836350,100%,215275,25.7%,受注済,検収済,一括請求,,,2023-09-30,,
140291,1211,委託業務（8月）,塚田商店,企画・コンサル,1000000,0,1000000,100%,-148800,-14.9%,受注済,検収済,一括請求,,,2023-08-31,,
140270,1210,SNS運用,塚田商店,企画・コンサル,0,0,0,0%,-14800,0%,受注済,検収済,一括請求,,,2024-06-30,,
140268,1208,その他デザイン制作物,塚田商店,グラフィック制作,0,0,0,0%,-14675,0%,受注済,検収済,一括請求,,,2024-06-30,,
140266,1206,各種ECショップ改修,塚田商店,WEB制作,0,0,0,0%,-10650,0%,受注済,検収済,一括請求,,,2024-06-30,,
140265,1205,各種EC運営サポート,塚田商店,企画・コンサル,0,0,0,0%,-27750,0%,受注済,検収済,一括請求,,,2024-06-30,,
140194,1204,委託業務（8月）,F07_嬬恋村,ふるさと納税委託業務,483060,0,483060,100%,-512390,-106.1%,受注済,検収済,一括請求,,,2023-08-31,"実績
嬬恋村:198件 / 8,051,000円",
140193,1203,委託業務（8月）,F05_牛久市,ふるさと納税委託業務,625324,0,625324,100%,-1224651,-195.8%,受注済,検収済,一括請求,,,2023-08-31,"実績
牛久市:1,259件 / 22,333,000円",
140192,1202,委託業務（8月）,F04_桜川市,ふるさと納税委託業務,601188,0,601188,100%,-523612,-87.1%,受注済,検収済,一括請求,,,2023-08-31,"実績
桜川市:1,986件 / 21,471,000円",
140191,1201,委託業務（8月）,F03_筑西市,ふるさと納税委託業務,899528,0,899528,100%,-885497,-98.4%,受注済,検収済,一括請求,,,2023-08-31,"実績
筑西市ふるさと納税業務委託費

筑西市:1,800件 / 32,126,000円",
140190,1200,委託業務（8月）,F02_八千代町,ふるさと納税委託業務,1828316,0,1828316,100%,559691,30.6%,受注済,検収済,一括請求,,,2023-08-31,"実績
八千代町:5,091件 / 65,297,000円",
140189,1199,委託業務（8月）,F01_つくばみらい市,ふるさと納税委託業務,2355192,0,2355192,100%,92042,3.9%,受注済,検収済,一括請求,,,2023-08-31,"実績
つくばみらい市:3,460件 / 84,114,000円",
139801,1198,パンフレット更新･印刷,成田山幼稚園,グラフィック制作,90000,0,90000,100%,-44925,-49.9%,受注済,検収済,一括請求,,,2023-08-31,,
139799,1197,【隈本木工所】アドバイザー派遣3回目,八女商工会議所,企画・コンサル,25000,0,25000,100%,8500,34%,受注済,検収済,一括請求,,,2023-08-31,,
139683,1196,MAEÉ 新商品（マイクロタッチシリーズ）追加対応,エンサイクロ encyclo,WEB制作,520000,0,520000,100%,-122050,-23.5%,受注済,検収済,一括請求,2023-07-25,,2023-08-31,,
139513,1195,会社PR動画（15秒）制作,九州ダンボール,動画制作,70000,0,70000,100%,-30350,-43.4%,受注済,検収済,一括請求,2023-07-18,,2023-08-31,,
139050,1194,自社パンフレット制作,柳川海苔本舗,グラフィック制作,500000,27427,472573,94.5%,80923,16.2%,受注済,検収済,一括請求,,,2023-09-30,,
138838,1193,地域情報誌「BASARE」印刷製本（19号）,九重町（BASARE）,グラフィック制作,330000,0,330000,100%,10325,3.1%,受注済,検収済,一括請求,,,2024-03-31,,
138836,1192,地域情報誌「BASARE」印刷製本（18号）,九重町（BASARE）,グラフィック制作,330000,0,330000,100%,-13025,-3.9%,受注済,検収済,一括請求,,,2023-09-30,,
138568,1191,動画修正,モリサキ,動画制作,30000,0,30000,100%,27225,90.8%,受注済,検収済,一括請求,2023-06-30,,2023-07-31,動画のロゴ差し替え修正,
138567,1190,サイト修正,モリサキ,WEB制作,16000,0,16000,100%,-26200,-163.8%,受注済,検収済,一括請求,2023-06-30,2023-06-30,2023-07-31,Whataboradのサムネ制作と一部リンク修正,
137336,1189,サイト制作（ファーストページ）,株式会社かど家,WEB制作,117600,0,117600,100%,-270125,-229.7%,受注済,着手中,一括請求,2023-07-31,2023-07-31,2023-07-31,,
137334,1188,不使用）HPリニューアル,未来工房,WEB制作,0,0,0,0%,-9250,0%,受注済,検収済,一括請求,,,2023-12-31,,
137318,1187,チラシ修正,八女流,グラフィック制作,10000,0,10000,100%,4000,40%,受注済,検収済,一括請求,,,2023-07-31,,
136851,1186,イベント告知用ツール制作･手配,久留米・小郡・うきは地区私立幼稚園協会,グラフィック制作,856000,0,856000,100%,691550,80.8%,受注済,検収済,一括請求,,,2023-08-31,,
136828,1185,見積表紙制作,未来建設,グラフィック制作,30000,0,30000,100%,27000,90%,受注済,検収済,一括請求,,,2023-07-31,,
136827,1184,HP一部改修,未来建設,WEB制作,280000,0,280000,100%,212375,75.8%,受注済,検収済,一括請求,,,2023-07-31,,
136792,1183,InstagramとBASEを活用したEC事業立ち上げサポート,久留米リサーチ・パーク,企画・コンサル,136000,0,136000,100%,90625,66.6%,受注済,検収済,一括請求,,,2023-08-31,,
136765,1182,委託業務（7月）,F07_嬬恋村,ふるさと納税委託業務,613980,0,613980,100%,-293070,-47.7%,受注済,検収済,一括請求,,,2023-07-31,"実績
嬬恋村:185件 / 10,233,000円",
136764,1181,委託業務（7月）,F01_つくばみらい市,ふるさと納税委託業務,1655136,0,1655136,100%,-607764,-36.7%,受注済,検収済,一括請求,,,2023-07-31,"実績
つくばみらい市:2,397件 / 59,112,000円",
136763,1180,委託業務（7月）,F02_八千代町,ふるさと納税委託業務,2117444,0,2117444,100%,828894,39.1%,受注済,検収済,一括請求,,,2023-07-31,"実績
八千代町:6,381件 / 75,623,000円",
136762,1179,委託業務（7月）,F03_筑西市,ふるさと納税委託業務,782040,0,782040,100%,-684985,-87.6%,受注済,検収済,一括請求,,,2023-07-31,"実績
筑西市:1,693件 / 27,930,000円",
136761,1178,委託業務（7月）,F04_桜川市,ふるさと納税委託業務,479304,0,479304,100%,-673671,-140.6%,受注済,検収済,一括請求,,,2023-07-31,"実績
桜川市:1,649件 / 17,118,000円",
136760,1177,委託業務（7月）,F05_牛久市,ふるさと納税委託業務,816648,0,816648,100%,-796427,-97.5%,受注済,検収済,一括請求,,,2023-07-31,"実績
牛久市:1,624件 / 29,166,000円",
136566,1176,プロジェクト企画全般,日本ハムマーケティング,企画・コンサル,8000000,0,8000000,100%,6099425,76.2%,受注済,検収済,一括請求,,,2024-03-31,"ロイヤリティ契約：売上増の8%

１億円売上増の場合：８００万",
136565,1175,特設サイト制作（＆プロジェクト初期立上げ）,日本ハムマーケティング,WEB制作,1000000,0,1000000,100%,-3888025,-388.8%,受注済,検収済,一括請求,2023-06-30,2023-06-30,2023-07-31,着手金：100万,
136560,1174,ご当地アイスラベル制作,F04_桜川市,ふるさと納税 契約外,220000,0,220000,100%,27150,12.3%,受注済,検収済,一括請求,2023-06-23,,2023-07-31,企画、制作費のみ,
135702,1173,メニュー表リニューアル,株式会社たけ屋,グラフィック制作,408500,0,408500,100%,93300,22.8%,受注済,検収済,一括請求,,,2023-07-31,,
135671,1172,営業用DM制作,橋本事務機,グラフィック制作,100000,0,100000,100%,60100,60.1%,受注済,検収済,一括請求,,,2023-07-31,,
135535,1170,保守管理（2023）,薬師堂薬局,保守管理・毎月,180000,0,180000,100%,128200,71.2%,受注済,着手中,一括請求,,,2024-01-31,,
135534,1169,不使用）,株式会社たけ屋,グラフィック制作,535000,0,535000,100%,521500,97.5%,受注済,検収済,一括請求,2023-06-22,,2023-07-31,"印刷費：40000円
ファイル購入費：125000円",
135479,1168,カタログ制作,エンサイクロ encyclo,グラフィック制作,845000,0,845000,100%,425525,50.4%,受注済,検収済,一括請求,,,2023-08-31,"香和印刷：308,550円（税込）",
135478,1167,取扱説明書制作,エンサイクロ encyclo,グラフィック制作,343500,0,343500,100%,147650,43%,受注済,検収済,一括請求,,,2023-08-31,"香和印刷：108,900円（税込）",
135460,1166,探求授業チラシ制作,九州大谷短期大学,グラフィック制作,74000,0,74000,100%,-81775,-110.5%,受注済,検収済,一括請求,,,2023-07-31,,
135409,1165,OC お礼状,九州大谷短期大学,グラフィック制作,40000,0,40000,100%,22900,57.3%,受注済,検収済,一括請求,,,2023-06-30,,
